14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:50:25     INFO -  INFO | metrotestharness.exe | Activation succeeded.
14:50:25     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=3124
14:50:25     INFO -  INFO | metrotestharness.exe | Waiting on child process...
14:50:25     INFO -  XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:25C
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
14:50:25     INFO -  mozilla::widget::winrt::MetroApp::CreateView
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
14:50:25     INFO -  Activation argument kind: Launch
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::Run
14:50:25     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:958
14:50:25     INFO -  XPCOM startup initialization began
14:50:25     INFO -  MetroAppShell::Init
14:50:25     INFO -  MetroWidget::Create
14:50:25     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
14:50:25     INFO -  args.useBrowserChrome and is isImmersive() are true
14:50:25     INFO -  MetroWidget::Create
14:50:25     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:958
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
14:50:25     INFO -  MetroWidget::FindMetroWindow
14:50:25     INFO -  made it to line after: cmdLine.preventDefault = true;
14:50:25     INFO -  MetroWidget::Create
14:50:25     INFO -  ### Content.js loaded
14:50:25     INFO -  ### FormHelper.js loaded
14:50:25     INFO -  ### SelectionPrototype.js loaded
14:50:25     INFO -  ### SelectionHandler.js loaded
14:50:25     INFO -  ### ContextMenuHandler.js loaded
14:50:25     INFO -  ### FindHandler.js loaded
14:50:25     INFO -  ### ConsoleAPIObserver.js loaded
14:50:25     INFO -  ### Content.js loaded
14:50:25     INFO -  ### FormHelper.js loaded
14:50:25     INFO -  ### SelectionPrototype.js loaded
14:50:25     INFO -  ### SelectionHandler.js loaded
14:50:25     INFO -  ### ContextMenuHandler.js loaded
14:50:25     INFO -  ### FindHandler.js loaded
14:50:25     INFO -  ### ConsoleAPIObserver.js loaded
14:50:25     INFO -  MetroAppShell::Run
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
14:50:25     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
14:50:25     INFO -  * delay load started...
14:50:25     INFO -  * delay load complete.
14:50:25     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
14:50:25     INFO -  JLUND done waiting 5 seconds...
14:50:25     INFO -  JLUND isImmersive(): true
14:50:25     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
14:50:25     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
14:50:25     INFO -  ### Content.js loaded
14:50:25     INFO -  ### FormHelper.js loaded
14:50:25     INFO -  ### SelectionPrototype.js loaded
14:50:25     INFO -  ### SelectionHandler.js loaded
14:50:25     INFO -  ### ContextMenuHandler.js loaded
14:50:25     INFO -  ### FindHandler.js loaded
14:50:25     INFO -  ### ConsoleAPIObserver.js loaded
14:50:25     INFO -  JLUND waiting 5 seconds...
14:50:25     INFO -  RSS: Main: 98390016
14:50:25     INFO -  * delay load started...
14:50:25     INFO -  * delay load complete.
14:50:25     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 105566208
14:50:25     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 106307584
14:50:25     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107724800
14:50:25     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107270144
14:50:25     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107208704
14:50:25     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107307008
14:50:25     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107581440
14:50:25     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 106508288
14:50:25     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 106606592
14:50:25     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 106651648
14:50:25     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107409408
14:50:25     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108376064
14:50:25     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108351488
14:50:25     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107622400
14:50:25     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108380160
14:50:25     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108609536
14:50:25     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107765760
14:50:25     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107802624
14:50:25     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107814912
14:50:25     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107864064
14:50:25     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108126208
14:50:25     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108126208
14:50:25     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108187648
14:50:25     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 107352064
14:50:25     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:50:25     INFO -  RSS: Main: 108007424
14:50:25     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110559232
14:50:25     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109756416
14:50:25     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109490176
14:50:25     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109641728
14:50:25     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109924352
14:50:25     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109543424
14:50:25     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109821952
14:50:25     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109850624
14:50:25     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109522944
14:50:25     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109858816
14:50:25     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109891584
14:50:25     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110100480
14:50:25     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110104576
14:50:25     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 109887488
14:50:25     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110956544
14:50:25     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110886912
14:50:25     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110321664
14:50:25     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110366720
14:50:25     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 110563328
14:50:25     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 111693824
14:50:25     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 111411200
14:50:25     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 111538176
14:50:25     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 111566848
14:50:25     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 112988160
14:50:25     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:25     INFO -  RSS: Main: 111767552
14:50:25     INFO -  INFO | metrotestharness.exe | Exiting.
14:50:25     INFO -  INFO | metrotestharness.exe | Deleting C:\slave\test\build\application\firefox\tests.ini
14:50:25     INFO -  __startBeforeLaunchTimestamp1379972898778__endBeforeLaunchTimestamp
14:50:25     INFO -  __startAfterTerminationTimestamp1379973023845__endAfterTerminationTimestamp
14:50:25     INFO -  DEBUG : Terminating: metrotestharness.exe, plugin-container, crashreporter, dwwim
14:50:25     INFO -  mozcrash INFO | Downloading symbols from: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip
14:50:30     INFO -     Screen width/height:1600/1200
14:50:30     INFO -     colorDepth:24
14:50:30     INFO -     Browser inner width/height: 1600/1200
14:50:30     INFO -  browser_name:undefined
14:50:30     INFO -  browser_version:27.0a1
14:50:30     INFO -  buildID:20130923041024
14:50:30     INFO -  PROCESS-CRASH | tscrollr | application crashed [@ gfxContext::PushClipsToDT(mozilla::gfx::DrawTarget *)]
14:50:30     INFO -  Crash dump filename: c:\users\cltbld~1.t-w\appdata\local\temp\tmpkfcpwn\profile\minidumps\87944665-689b-4de1-a345-d3338f14c837.dmp
14:50:30     INFO -  Operating system: Windows NT
14:50:30     INFO -                    6.2.9200
14:50:30     INFO -  CPU: x86
14:50:30     INFO -       GenuineIntel family 6 model 30 stepping 5
14:50:30     INFO -       8 CPUs
14:50:30     INFO -  Crash reason:  EXCEPTION_ACCESS_VIOLATION_READ
14:50:30     INFO -  Crash address: 0x0
14:50:30     INFO -  Thread 4 (crashed)
14:50:30     INFO -   0  xul.dll!gfxContext::PushClipsToDT(mozilla::gfx::DrawTarget *) [gfxContext.cpp:d50f590056fd : 2141 + 0xa]
14:50:30     INFO -      eip = 0x710b7032   esp = 0x02dfe484   ebp = 0x02dfe4d4   ebx = 0x00000000
14:50:30     INFO -      esi = 0x00000000   edi = 0x042b3270   eax = 0x0415a9c0   ecx = 0x02dfe4a8
14:50:30     INFO -      edx = 0x0415a9c0   efl = 0x00010202
14:50:30     INFO -      Found by: given as instruction pointer in context
14:50:30     INFO -   1  xul.dll!gfxContext::PushGroup(gfxASurface::gfxContentType) [gfxContext.cpp:d50f590056fd : 1552 + 0x9]
14:50:30     INFO -      eip = 0x710b89e4   esp = 0x02dfe4dc   ebp = 0x02dfe504
14:50:30     INFO -      Found by: call frame info
14:50:30     INFO -   2  xul.dll!mozilla::layers::BasicLayerManager::PushGroupForLayer(gfxContext *,mozilla::layers::Layer *,nsIntRegion const &,bool *) [BasicLayerManager.cpp:d50f590056fd : 107 + 0x4]
14:50:30     INFO -      eip = 0x710ec361   esp = 0x02dfe50c   ebp = 0x02dfe560
14:50:30     INFO -      Found by: call frame info
14:50:30     INFO -   3  xul.dll!mozilla::layers::BasicThebesLayer::PaintThebes(gfxContext *,mozilla::layers::Layer *,void (*)(mozilla::layers::ThebesLayer *,gfxContext *,nsIntRegion const &,nsIntRegion const &,void *),void *,mozilla::layers::ReadbackProcessor *) [BasicThebesLayer.cpp:d50f590056fd : 138 + 0x21]
14:50:30     INFO -      eip = 0x710ed558   esp = 0x02dfe568   ebp = 0x02dfe710
14:50:30     INFO -      Found by: call frame info
14:50:30     INFO -   4  xul.dll!mozilla::layers::BasicLayerManager::PaintSelfOrChildren(mozilla::layers::PaintLayerContext &,gfxContext *) [BasicLayerManager.cpp:d50f590056fd : 871 + 0x1c]
14:50:30     INFO -      eip = 0x710ec5ae   esp = 0x02dfe718   ebp = 0x02dfe778
14:50:30     INFO -      Found by: call frame info
14:50:30     INFO -   5  xul.dll!mozilla::layers::BasicLayerManager::PaintLayer(gfxContext *,mozilla::layers::Layer *,void (*)(mozilla::layers::ThebesLayer *,gfxContext *,nsIntRegion const &,nsIntRegion const &,void *),void *,mozilla::layers::ReadbackProcessor *) [BasicLayerManager.cpp:d50f590056fd : 997 + 0xf]
14:50:30     INFO -      eip = 0x710ec85f   esp = 0x02dfe780   ebp = 0x02dfe8c4
14:50:30     INFO -      Found by: call frame info
14:50:30     INFO -   6  xul.dll!mozilla::layers::BasicLayerManager::PaintSelfOrChildren(mozilla::layers::PaintLayerContext &,gfxContext *) [BasicLayerManager.cpp:d50f590056fd : 886 + 0x16]
14:50:30     INFO -      eip = 0x710ec620   esp = 0x02dfe8cc   ebp = 0x02dfe92c
