16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::Run
16:53:52     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:388
16:53:52     INFO -  XPCOM startup initialization began
16:53:52     INFO -  MetroAppShell::Init
16:53:52     INFO -  MetroWidget::Create
16:53:52     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
16:53:52     INFO -  args.useBrowserChrome and is isImmersive() are true
16:53:52     INFO -  MetroWidget::Create
16:53:52     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:388
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
16:53:52     INFO -  MetroWidget::FindMetroWindow
16:53:52     INFO -  made it to line after: cmdLine.preventDefault = true;
16:53:52     INFO -  MetroWidget::Create
16:53:52     INFO -  ### Content.js loaded
16:53:52     INFO -  ### FormHelper.js loaded
16:53:52     INFO -  ### SelectionPrototype.js loaded
16:53:52     INFO -  ### SelectionHandler.js loaded
16:53:52     INFO -  ### ContextMenuHandler.js loaded
16:53:52     INFO -  ### FindHandler.js loaded
16:53:52     INFO -  ### ConsoleAPIObserver.js loaded
16:53:52     INFO -  ### Content.js loaded
16:53:52     INFO -  ### FormHelper.js loaded
16:53:52     INFO -  ### SelectionPrototype.js loaded
16:53:52     INFO -  ### SelectionHandler.js loaded
16:53:52     INFO -  ### ContextMenuHandler.js loaded
16:53:52     INFO -  ### FindHandler.js loaded
16:53:52     INFO -  ### ConsoleAPIObserver.js loaded
16:53:52     INFO -  MetroAppShell::Run
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
16:53:52     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
16:53:52     INFO -  * delay load started...
16:53:52     INFO -  * delay load complete.
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
16:53:52     INFO -  JLUND done waiting 5 seconds...
16:53:52     INFO -  JLUND isImmersive(): true
16:53:52     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
16:53:52     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
16:53:52     INFO -  ### Content.js loaded
16:53:52     INFO -  ### FormHelper.js loaded
16:53:52     INFO -  ### SelectionPrototype.js loaded
16:53:52     INFO -  ### SelectionHandler.js loaded
16:53:52     INFO -  ### ContextMenuHandler.js loaded
16:53:52     INFO -  ### FindHandler.js loaded
16:53:52     INFO -  ### ConsoleAPIObserver.js loaded
16:53:52     INFO -  JLUND waiting 5 seconds...
16:53:52     INFO -  RSS: Main: 99897344
16:53:52     INFO -  * delay load started...
16:53:52     INFO -  * delay load complete.
16:53:52     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 107331584
16:53:52     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108912640
16:53:52     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108044288
16:53:52     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109207552
16:53:52     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109199360
16:53:52     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109256704
16:53:52     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109252608
16:53:52     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 107429888
16:53:52     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108322816
16:53:52     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108564480
16:53:52     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 107728896
16:53:52     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108511232
16:53:52     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109617152
16:53:52     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108867584
16:53:52     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108879872
16:53:52     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108883968
16:53:52     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 108974080
16:53:52     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109002752
16:53:52     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109899776
16:53:52     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109080576
16:53:52     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109121536
16:53:52     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109215744
16:53:52     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109228032
16:53:52     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109297664
16:53:52     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:52     INFO -  RSS: Main: 109301760
16:53:52     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 111996928
16:53:52     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 111259648
16:53:52     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 111390720
16:53:52     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112103424
16:53:52     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113033216
16:53:52     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112164864
16:53:52     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113057792
16:53:52     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112205824
16:53:52     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112230400
16:53:52     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112250880
16:53:52     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113463296
16:53:52     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113590272
16:53:52     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112742400
16:53:52     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112730112
16:53:52     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112746496
16:53:52     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112943104
16:53:52     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112672768
16:53:52     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113668096
16:53:52     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112902144
16:53:52     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 112902144
16:53:52     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 114143232
16:53:52     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113246208
16:53:52     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113057792
16:53:52     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113057792
16:53:52     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:52     INFO -  RSS: Main: 113049600
16:53:52     INFO -  INFO | metrotestharness.exe | Exiting.
16:53:52     INFO -  INFO | metrotestharness.exe | Deleting C:\slave\test\build\application\firefox\tests.ini
16:53:52     INFO -  __startBeforeLaunchTimestamp1380066754272__endBeforeLaunchTimestamp
16:53:52     INFO -  __startAfterTerminationTimestamp1380066830921__endAfterTerminationTimestamp
16:53:52     INFO -  DEBUG : Terminating: metrotestharness.exe, plugin-container, crashreporter, dwwim
16:53:52     INFO -  mozcrash INFO | Downloading symbols from: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip
16:54:03     INFO -     Screen width/height:1600/1200
16:54:03     INFO -     colorDepth:24
16:54:03     INFO -     Browser inner width/height: 1600/1200
16:54:03     INFO -  browser_name:undefined
16:54:03     INFO -  browser_version:27.0a1
16:54:03     INFO -  buildID:20130923041024
16:54:03     INFO -  PROCESS-CRASH | tscrollx | application crashed [@ mozilla::gfx::SourceSurfaceD2DTarget::GetBitmap(ID2D1RenderTarget *)]
16:54:03     INFO -  Crash dump filename: c:\users\cltbld~1.t-w\appdata\local\temp\tmpixjxyb\profile\minidumps\b21d3bd3-5566-4802-8add-da0af39348dc.dmp
16:54:03     INFO -  Operating system: Windows NT
16:54:03     INFO -                    6.2.9200
16:54:03     INFO -  CPU: x86
16:54:03     INFO -       GenuineIntel family 6 model 30 stepping 5
16:54:03     INFO -       8 CPUs
16:54:03     INFO -  Crash reason:  EXCEPTION_ACCESS_VIOLATION_READ
16:54:03     INFO -  Crash address: 0x0
16:54:03     INFO -  Thread 4 (crashed)
16:54:03     INFO -   0  gkmedias.dll!mozilla::gfx::SourceSurfaceD2DTarget::GetBitmap(ID2D1RenderTarget *) [SourceSurfaceD2DTarget.cpp:d50f590056fd : 181 + 0x2]
16:54:03     INFO -      eip = 0x720a8ead   esp = 0x0300eaa4   ebp = 0x0300eb4c   ebx = 0x06fec0ac
16:54:03     INFO -      esi = 0x06fec0a0   edi = 0x00000000   eax = 0x00000000   ecx = 0x0f7d1f48
16:54:03     INFO -      edx = 0x00000000   efl = 0x00010202
16:54:03     INFO -      Found by: given as instruction pointer in context
16:54:03     INFO -   1  gkmedias.dll!mozilla::gfx::DrawTargetD2D::CreateBrushForPattern(mozilla::gfx::Pattern const &,float) [DrawTargetD2D.cpp:d50f590056fd : 2253 + 0xc]
16:54:03     INFO -      eip = 0x720a6170   esp = 0x0300eb54   ebp = 0x0300ec04
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   2  gkmedias.dll!mozilla::gfx::DrawTargetD2D::FillRect(mozilla::gfx::RectTyped<mozilla::gfx::UnknownUnits> const &,mozilla::gfx::Pattern const &,mozilla::gfx::DrawOptions const &) [DrawTargetD2D.cpp:d50f590056fd : 809 + 0x57]
16:54:03     INFO -      eip = 0x720a7a49   esp = 0x0300ec0c   ebp = 0x0300ec60
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   3  xul.dll!mozilla::layers::RotatedBuffer::DrawBufferQuadrant(mozilla::gfx::DrawTarget *,mozilla::layers::RotatedBuffer::XSide,mozilla::layers::RotatedBuffer::YSide,mozilla::layers::RotatedBuffer::ContextSource,float,mozilla::gfx::CompositionOp,mozilla::gfx::SourceSurface *,mozilla::gfx::Matrix const *) [ThebesLayerBuffer.cpp:d50f590056fd : 213 + 0x4b]
16:54:03     INFO -      eip = 0x714e2db5   esp = 0x0300ec68   ebp = 0x0300ece8
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   4  xul.dll!mozilla::layers::RotatedBuffer::DrawBufferWithRotation(mozilla::gfx::DrawTarget *,mozilla::layers::RotatedBuffer::ContextSource,float,mozilla::gfx::CompositionOp,mozilla::gfx::SourceSurface *,mozilla::gfx::Matrix const *) [ThebesLayerBuffer.cpp:d50f590056fd : 252 + 0x1e]
16:54:03     INFO -      eip = 0x714e2e87   esp = 0x0300ecf0   ebp = 0x0300ed20
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   5  xul.dll!mozilla::layers::ContentClientDoubleBuffered::UpdateDestinationFrom(mozilla::layers::RotatedBuffer const &,nsIntRegion const &) [ContentClient.cpp:d50f590056fd : 530 + 0x19]
16:54:03     INFO -      eip = 0x714ca5f3   esp = 0x0300ed28   ebp = 0x0300ed78
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   6  xul.dll!mozilla::layers::ContentClientDoubleBuffered::SyncFrontBufferToBackBuffer() [ContentClient.cpp:d50f590056fd : 500 + 0xe]
16:54:03     INFO -      eip = 0x714ca968   esp = 0x0300ed80   ebp = 0x0300ee20
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   7  xul.dll!mozilla::layers::ClientThebesLayer::PaintThebes() [ClientThebesLayer.cpp:d50f590056fd : 74 + 0x10]
16:54:03     INFO -      eip = 0x714c03e3   esp = 0x0300ee28   ebp = 0x0300eed0
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   8  xul.dll!mozilla::layers::ClientThebesLayer::RenderLayer() [ClientThebesLayer.cpp:d50f590056fd : 140 + 0xa]
16:54:03     INFO -      eip = 0x714c0731   esp = 0x0300eed8   ebp = 0x0300eee0
16:54:03     INFO -      Found by: call frame info
16:54:03     INFO -   9  xul.dll!mozilla::layers::ClientContainerLayer::RenderLayer() [ClientContainerLayer.h:d50f590056fd : 81 + 0xd]
